Codigo,Nombre,Descripcion,Categoria,UM,Stock Medio,Stock Minimo,P. compra,P. publico,P. menudeo,P. mayoreo,Moneda,Control stock,Fecha Modificacion,Usuario Modificacion
1183,SACO DE ALPACA,SACO DE ALPACA,P. VESTIR,Un,0,0,15.0,25,25,25,Soles,NO,30/04/2024,TATI
1182,MOCHILA DE RUEDAS,MOCHILA DE RUEDAS,P. CASA,Un,0,0,25.0,25,25,25,Soles,NO,28/02/2024,TATI
1181,LONCHERA,LONCHERA,P. CASA,Un,0,0,15.0,15,15,15,Soles,NO,28/02/2024,TATI
1180,FUNDA MOTO,FUNDA MOTO,P. CASA,Un,0,0,30.0,30,30,30,Soles,NO,15/02/2024,TATI
1179,FUNDA SUV,FUNDA SUV,P. CASA,Un,0,0,40.0,40,40,40,Soles,NO,15/02/2024,TATI
1178,FUNDA DE CAMIONETA,FUNDA DE CAMIONETA,P. CASA,Un,0,0,45.0,45,45,45,Soles,NO,17/05/2024,TATI
1177,PROMO ZAPATILLAS 3 PARES,PROMO ZAPATILLAS 3 PARES,PROMOCIONES,Un,0,0,51.0,51,51,51,Soles,NO,29/09/2023,TATI
1176,COLCHON CUNA,COLCHON CUNA,P. CASA,Un,0,0,70.0,70,70,70,Soles,NO,29/09/2023,TATI
1175,CASACA DE NYLON CON RELLENO,CASACA DE NYLON CON RELLENO,P. VESTIR,Un,0,0,18.0,18,18,18,Soles,NO,30/04/2024,TATI
1174,COLCHON KING,COLCHON KING,P. CASA,Un,0,0,160.0,160,160,160,Soles,NO,4/10/2023,TATI
1172,COLCHON QUEEN,COLCHON QUEEN,P. CASA,Un,0,0,140.0,140,140,140,Soles,NO,4/10/2023,TATI
1171,COLCHON 1 1/2 PLAZAS,COLCHON 1 1/2 PLAZAS,P. CASA,Un,0,0,100.0,100,100,100,Soles,NO,4/10/2023,TATI
1170,COLCHON 2 PLAZAS,COLCHON 2 PLAZAS,P. CASA,Un,0,0,120.0,120,120,120,Soles,NO,4/10/2023,TATI
1169,UNIFORME MEDICO 02 PIEZAS (POLO + PANTALON),UNIFORME MEDICO 02 PIEZAS (POLO + PANTALON),P. VESTIR,Un,0,0,15.0,15,15,15,Soles,NO,9/05/2023,TATI
1168,PROMO ZAPATILLAS 4 PARES,PROMO ZAPATILLAS 4 PARES,PROMOCIONES,Un,0,0,60.0,60,60,60,Soles,NO,26/04/2023,TATI
1167,PROMO ZAPATILLAS 2 PARES,PROMO ZAPATILLAS 2 PARES,PROMOCIONES,Un,0,0,34.0,34,34,34,Soles,NO,26/04/2023,TATI
1166,SACO DE GAMUSA,SACO DE GAMUSA,P. VESTIR,Un,0,0,15.0,15,15,15,Soles,NO,4/01/2023,TATI
1165,SILLA MECEDORA DE BEBE,SILLA MECEDORA DE BEBE,P. CASA,Un,0,0,30.0,30,30,30,Soles,NO,28/02/2024,TATI
1164,UNIFORME MEDICO (3 PIEZAS),UNIFORME MEDICO (3 PIEZAS),P. VESTIR,Un,0,0,30.0,30,30,30,Soles,NO,21/12/2022,TATI
1163,FRAZADA POLAR KING,FRAZADA POLAR KING,P. CASA,Un,0,0,22.0,22,22,22,Soles,NO,13/12/2022,TATI
1162,VELO DE NOVIA,VELO DE NOVIA,P. VESTIR,Un,0,0,25.0,25,25,25,Soles,NO,2/12/2022,TATI
1161,FRAZADA POLAR QUEEN,FRAZADA POLAR QUEEN,P. CASA,Un,0,0,20.0,20,20,20,Soles,NO,30/04/2024,TATI
1160,CHALINA,CHALINA,P. VESTIR,Un,0,0,6.0,6,6,6,Soles,NO,14/11/2022,TATI
1159,GORRO,GORRO,P. VESTIR,Un,0,0,4.0,6,6,6,Soles,NO,30/04/2024,TATI
1158,SILLA FORRADA DE PELUCHE,SILLA FORRADA DE PELUCHE,P. CASA,Un,0,0,35.0,35,35,35,Soles,NO,5/11/2022,TATI
1157,TEÑIDO CHOMPA,TEÑIDO CHOMPA,TEÑIDO,Un,0,0,13.0,15,15,15,Soles,NO,30/04/2024,TATI
1156,CASACA DE CUERO,CASACA DE CUERO,P. VESTIR,Un,0,0,36.0,36,36,36,Soles,NO,24/10/2022,TATI
1155,FUNDAS DE SILLAS,FUNDAS DE SILLAS,P. CASA,Un,0,0,6.0,6,6,6,Soles,NO,21/10/2022,TATI
1154,PISO DE BAÑO,PISO DE BAÑO,P. CASA,Un,0,0,5.0,5,5,5,Soles,NO,10/10/2022,TATI
1153,CASACA DE CORDUROY / GAMUZA,CASACA DE CORDUROY / GAMUZA,P. VESTIR,Un,0,0,18.0,18,18,18,Soles,NO,30/04/2024,TATI
1152,FRAZADA DE LANA QUEEN,FRAZADA DE LANA QUEEN,P. CASA,Un,0,0,16.0,16,16,16,Soles,NO,5/10/2022,TATI
1149,SABANA UNIDAD,SABANA UNIDAD,P. CASA,Un,0,0,5.0,5,5,5,Soles,NO,9/09/2022,TATI
1148,CUBRECAMA 1 1/2,CUBRECAMA 1 1/2,P. CASA,Un,0,0,17.0,19,19,19,Soles,NO,30/04/2024,TATI
1146,POLLERA,POLLERA,P. VESTIR,Un,0,0,20.0,35,35,35,Soles,NO,4/10/2023,TATI
1145,VESTIDO (ADULTO),VESTIDO (ADULTO),P. VESTIR,Un,0,0,18.0,25,25,25,Soles,NO,30/04/2024,TATI
1144,FRAZADA DE LANA KING,FRAZADA DE LANA KING,P. CASA,Un,0,0,18.0,18,18,18,Soles,NO,24/08/2022,TATI
1143,CUBRECAMA QUEEN,CUBRECAMA QUEEN,P. CASA,Un,0,0,21.0,23,23,23,Soles,NO,30/04/2024,TATI
1142,CUBRECAMA 2 PLAZAS,CUBRECAMA 2 PLAZAS,P. CASA,Un,0,0,19.0,21,21,21,Soles,NO,30/04/2024,TATI
1141,CUBRECAMA KING,CUBRECAMA KING,P. CASA,Un,0,0,24.0,26,26,26,Soles,NO,30/04/2024,TATI
1140,COBERTOR DE PLUMAS KING,COBERTOR DE PLUMAS KING,P. CASA,Un,0,0,30.0,30,30,30,Soles,NO,30/04/2024,TATI
1139,PASHMINA,PASHMINA,P. VESTIR,Un,0,0,8.0,8,8,8,Soles,NO,10/08/2022,TATI
1138,ALBORNOZ,ALBORNOZ,P. VESTIR,Un,0,0,10.0,10,10,10,Soles,NO,9/08/2022,TATI
1137,PLANCHADO SHORT,PLANCHADO SHORT,PLANCHADO,Un,0,0,5.0,5,5,5,Soles,NO,21/12/2022,TATI
1136,PLANCHADO POLO,PLANCHADO POLO,PLANCHADO,Un,0,0,4.0,4,4,4,Soles,NO,21/12/2022,TATI
1135,PROTECTOR DE COLCHON,PROTECTOR DE COLCHON,P. CASA,Un,0,0,15.0,15,15,15,Soles,NO,9/08/2022,TATI
1134,BAJERA DE POLLERA,BAJERA DE POLLERA,P. VESTIR,Un,0,0,12.0,12,12,12,Soles,NO,5/08/2022,TATI
1132,CASACA NIÑO,CASACA NIÑO,P. VESTIR,Un,0,0,8.0,8,8,8,Soles,NO,13/07/2022,TATI
1131,CASACA PELUCHE,CASACA PELUCHE,P. VESTIR,Un,0,0,15.0,15,15,15,Soles,NO,13/07/2022,TATI
1130,TEÑIDO GORRO,TEÑIDO GORRO,TEÑIDO,Un,0,0,9.0,9,9,9,Soles,NO,17/05/2024,TATI
1127,JUMPER,JUMPER,P. VESTIR,Un,0,0,12.0,12,12,12,Soles,NO,17/05/2024,TATI
1126,TEÑIDO VESTIDO,TEÑIDO VESTIDO,TEÑIDO,Un,0,0,16.0,16,16,16,Soles,NO,17/05/2024,TATI
1125,TEÑIDO CHALECO,TEÑIDO CHALECO,TEÑIDO,Un,0,0,15.0,15,15,15,Soles,NO,17/05/2024,TATI
1124,TAPETE,TAPETE,P. CASA,Un,0,0,5.0,5,5,5,Soles,NO,30/06/2022,TATI
1123,DELANTAL,DELANTAL,P. VESTIR,Un,0,0,5.0,5,5,5,Soles,NO,30/06/2022,TATI
1122,PIJAMA,PIJAMA,P. VESTIR,Un,0,0,15.0,15,15,15,Soles,NO,30/06/2022,TATI
1121,SHORT,SHORT,P. VESTIR,Un,0,0,4.0,4,4,4,Soles,NO,30/06/2022,TATI
1120,CENTRO DE MESA,CENTRO DE MESA,P. CASA,Un,0,0,10.0,10,10,10,Soles,NO,30/06/2022,TATI
1119,TOALLA,TOALLA,P. CASA,Un,0,0,8.0,8,8,8,Soles,NO,17/05/2024,TATI
1118,PLANCHADO CASACA,PLANCHADO CASACA,PLANCHADO,Un,0,0,6.0,10,10,10,Soles,NO,21/12/2022,TATI
1116,FUNDA DE AUTO,FUNDA DE AUTO,P. CASA,Un,0,0,35.0,35,35,35,Soles,NO,17/05/2024,TATI
1115,SABANAS JUEGO 3 PIEZAS,SABANAS JUEGO 3 PIEZAS,P. CASA,Un,0,0,11.0,11,11,11,Soles,NO,30/04/2024,TATI
1114,FUNDA DE BAÑO,FUNDA DE BAÑO,P. CASA,Un,0,0,5.0,5,5,5,Soles,NO,30/06/2022,TATI
1113,COBERTOR DE PELUCHE KING,COBERTOR DE PELUCHE KING,P. CASA,Un,0,0,12.0,29,29,29,Soles,NO,10/08/2022,TATI
1112,COLCHA,COLCHA,P. CASA,Un,0,0,16.0,16,16,16,Soles,NO,17/05/2024,TATI
1111,COBERTOR DE NYLON KING,COBERTOR DE NYLON KING,P. CASA,Un,0,0,28.0,28,28,28,Soles,NO,17/05/2024,TATI
1109,PLANCHADO VESTIDO,PLANCHADO VESTIDO,PLANCHADO,Un,0,0,10.0,12,12,12,Soles,NO,21/12/2022,TATI
1108,TEÑIDO CAMISA,TEÑIDO CAMISA,TEÑIDO,Un,0,0,13.0,13,13,13,Soles,NO,10/08/2022,TATI
1107,CAMA DE PERRO,CAMA DE PERRO,P. CASA,Un,0,0,25.0,25,25,25,Soles,NO,17/05/2024,TATI
1106,TEÑIDO BLUSA,TEÑIDO BLUSA,TEÑIDO,Un,0,0,12.0,13,13,13,Soles,NO,10/08/2022,TATI
1105,CASACA IMPERMEABLE,CASACA IMPERMEABLE,P. VESTIR,Un,0,0,14.0,16,16,16,Soles,NO,29/09/2023,TATI
1104,RUANA,RUANA,P. VESTIR,Un,0,0,15.0,15,15,15,Soles,NO,28/06/2022,TATI
45646,INDIVIDUALES DE TELA,INDIVIDUALES DE TELA,P. CASA,Un,0,0,1.0,2,2,2,Soles,NO,22/12/2021,TATI
45645,PONCHO,PONCHO,P. VESTIR,Un,0,0,7.0,20,20,20,Soles,NO,28/02/2024,TATI
45644,TEÑIDO TOALLA,TEÑIDO TOALLA,TEÑIDO,Un,0,0,10.0,16,16,16,Soles,NO,30/06/2022,TATI
99222230,BOLSO,BOLSO,P. CASA,Un,0,0,5.0,10,10,10,Soles,NO,22/12/2021,TATI
99222228,BANDA DE REYNADO,BANDA DE REYNADO,P. VESTIR,Un,0,0,10.0,10,10,10,Soles,NO,15/12/2021,TAT
99222227,CAMA DE BEBE,CAMA DE BEBE,P. CASA,Un,0,0,15.0,15,15,15,Soles,NO,15/12/2021,TAT
99222226,TRAJES DE KARATE,TRAJES DE KARATE,P. VESTIR,Un,0,0,20.0,20,20,20,Soles,NO,17/05/2024,TATI
99222225,CORDON MORADO,CORDON MORADO,P. VESTIR,Un,0,0,5.0,5,5,5,Soles,NO,15/12/2021,TAT
99222224,HABITO MORADO,HABITO MORADO,P. VESTIR,Un,0,0,20.0,20,20,20,Soles,NO,28/02/2024,TATI
99222223,VESTIDO (NIÑA),VESTIDO (NIÑA),P. VESTIR,Un,0,0,25.0,25,25,25,Soles,NO,17/05/2024,TATI
99222222,TAPASOL,TAPASOL,P. CASA,Un,0,0,2.0,4,4,4,Soles,NO,30/06/2022,TATI
9999,MALETA DE VIAJE,MALETA DE VIAJE,P. CASA,Un,0,0,35.0,35,35,35,Soles,NO,28/02/2024,TATI
999999,PROTECTOR DE SILLONES,PROTECTOR DE SILLONES,P. CASA,Un,0,0,65.0,65,65,65,Soles,NO,15/12/2021,TAT
1101,OVEROL,OVEROL,P. VESTIR,Un,0,0,12.0,12,12,12,Soles,NO,17/05/2024,TATI
1100,MOCHILA DE ESPALDA,MOCHILA DE ESPALDA,P. CASA,Un,0,0,5.0,18,18,18,Soles,NO,28/02/2024,TATI
1099,ZAPATILLAS,ZAPATILLAS,P. VESTIR,Un,0,0,5.0,20,20,20,Soles,NO,29/09/2023,TATI
1098,CHALECO,CHALECO,P. VESTIR,Un,0,0,5.0,12,12,12,Soles,NO,30/04/2024,TATI
1097,"CUNA (sabana, frazada, colcha, protector)","CUNA (sabana, frazada, colcha, protector)",P. CASA,Un,0,0,20.0,45,45,45,Soles,NO,30/06/2022,TATI
1096,FUNDA  ALMOHADA,FUNDA  ALMOHADA,P. CASA,Un,0,0,2.0,4,4,4,Soles,NO,19/03/2022,TATI
1094,MANTA,MANTA,P. CASA,Un,0,0,6.0,13,13,13,Soles,NO,30/04/2024,TATI
1092,UNIFORME CAMUFLADO,UNIFORME CAMUFLADO,P. VESTIR,Un,0,0,5.0,14,14,14,Soles,NO,22/12/2021,TATI
1091,DELIVERY,DELIVERY,SERVICIO DELIVERY,Un,0,0,6.0,6,6,6,Soles,NO,18/06/2021,TAT
1090,FUNDA DE COJIN,FUNDA DE COJIN,P. CASA,Un,0,0,2.0,4,4,4,Soles,NO,19/03/2022,TATI
1086,COBERTOR DE COLCHON,COBERTOR DE COLCHON,P. CASA,Un,0,0,6.0,12,12,12,Soles,NO,27/05/2021,TATI
1083,POLERA,POLERA,P. VESTIR,Un,0,0,4.0,10,10,10,Soles,NO,30/04/2024,TATI
1082,MANDILES,MANDILES,P. VESTIR,Un,0,0,5.0,10,10,10,Soles,NO,25/05/2021,TATI
1081,SOMBRERO,SOMBRERO,P. VESTIR,Un,0,0,4.5,10,10,10,Soles,NO,30/04/2024,TATI
1079,MANTO,MANTO,P. CASA,Un,0,0,10.0,20,20,20,Soles,NO,28/06/2017,TATI
1077,TUNICAS LARGAS,TUNICAS LARGAS,P. VESTIR,Un,0,0,7.5,15,15,15,Soles,NO,24/06/2017,TATI
1075,SLEEPING,SLEEPING,P. CASA,Un,0,0,11.0,20,20,20,Soles,NO,30/04/2024,TATI
1074,ESTANDARTE DE PANA,ESTANDARTE DE PANA,P. CASA,Un,0,0,10.0,25,25,25,Soles,NO,21/06/2017,TATI
1073,CAPA DE VIRGEN,CAPA DE VIRGEN,P. VESTIR,Un,0,0,15.0,30,30,30,Soles,NO,19/03/2022,TATI
1071,CARTERA,CARTERA,P. VESTIR,Un,0,0,4.0,8,8,8,Soles,NO,19/03/2022,TATI
1070,PLANCHADO CAMISA,PLANCHADO CAMISA,PLANCHADO,Un,0,0,2.5,5,5,5,Soles,NO,21/12/2022,TATI
1069,PLANCHADO PANTALON,PLANCHADO PANTALON,PLANCHADO,Un,0,0,2.5,6,6,6,Soles,NO,21/12/2022,TATI
1068,PLANCHADO SACO,PLANCHADO SACO,PLANCHADO,Un,0,0,3.5,12,12,12,Soles,NO,21/12/2022,TATI
1067,HÁBITO,HÁBITO,P. VESTIR,Un,0,0,10.0,20,20,20,Soles,NO,25/05/2017,TATI
1065,PELUCHES,PELUCHES,P. CASA,Un,0,0,5.0,15,15,15,Soles,NO,4/05/2017,TATI
1063,BLUSAS,BLUSAS,P. VESTIR,Un,0,0,4.0,12,12,12,Soles,NO,30/04/2024,TATI
1061,CAPA,CAPA,P. VESTIR,Un,0,0,6.0,12,12,12,Soles,NO,24/04/2017,YOHANA
1060,SOTANA,SOTANA,P. VESTIR,Un,0,0,6.0,12,12,12,Soles,NO,20/04/2017,TATI
1059,FUNDA DE MUEBLE,FUNDA DE MUEBLE,P. CASA,Un,0,0,5.0,14,14,14,Soles,NO,28/02/2024,TATI
1058,KEPÍ,KEPÍ,P. VESTIR,Un,0,0,5.0,10,10,10,Soles,NO,16/04/2017,TATI
1057,ALMOHADA,ALMOHADA,P. CASA,Un,0,0,2.0,12,12,12,Soles,NO,30/04/2024,TATI
1056,CAN CAN,CAN CAN,P. VESTIR,Un,0,0,12.5,25,25,25,Soles,NO,16/04/2017,TATI
1055,TEÑIDO POLO,TEÑIDO POLO,TEÑIDO,Un,0,0,4.0,10,10,10,Soles,NO,30/04/2024,TATI
1054,TEÑIDO CASACA,TEÑIDO CASACA,TEÑIDO,Un,0,0,8.0,20,20,20,Soles,NO,30/04/2024,TATI
1053,TEÑIDO POLERA,TEÑIDO POLERA,TEÑIDO,Un,0,0,6.0,16,16,16,Soles,NO,30/04/2024,TATI
1052,TEÑIDO BUZO,TEÑIDO BUZO,TEÑIDO,Un,0,0,6.0,13,13,13,Soles,NO,10/08/2022,TATI
1051,TEÑIDO SHORT,TEÑIDO SHORT,TEÑIDO,Un,0,0,4.5,12,12,12,Soles,NO,30/04/2024,TATI
1050,TEÑIDO PANTALON,TEÑIDO PANTALON,TEÑIDO,Un,0,0,6.0,13,13,13,Soles,NO,30/04/2024,TATI
1049,SABANAS JUEGO 4 PIEZAS,SABANAS JUEGO 4 PIEZAS,P. CASA,Un,0,0,5.0,12,12,12,Soles,NO,30/06/2022,TATI
1048,SABANAS JUEGO 2 PIEZAS,SABANAS JUEGO 2 PIEZAS,P. CASA,Un,0,0,4.0,10,10,10,Soles,NO,30/06/2022,TATI
1047,ROPA AL AGUA POR KILO,ROPA AL AGUA POR KILO,P. VESTIR,Kg,0,0,3.0,6,6,6,Soles,NO,30/06/2022,TATI
1046,MANTELES SEGUN TELA Y PORTE,MANTELES SEGUN TELA Y PORTE,P. CASA,Un,0,0,7.5,15,15,15,Soles,NO,30/06/2022,TATI
1045,FRAZADA DE LANA 2 PLAZAS,FRAZADA DE LANA 2 PLAZAS,P. CASA,Un,0,0,6.5,14,14,14,Soles,NO,10/08/2022,TATI
1044,FRAZADA DE LANA 1 1/2 PLAZA,FRAZADA DE LANA 1 1/2 PLAZA,P. CASA,Un,0,0,6.0,12,12,12,Soles,NO,30/06/2022,TATI
1043,FRAZADA POLAR 2 PLAZAS,FRAZADA POLAR 2 PLAZAS,P. CASA,Un,0,0,9.0,18,18,18,Soles,NO,30/04/2024,TATI
1042,FRAZADA POLAR 1 1/2 PLAZA,FRAZADA POLAR 1 1/2 PLAZA,P. CASA,Un,0,0,8.0,16,16,16,Soles,NO,30/04/2024,TATI
1041,CORTINAS SIN PLIZAR POR METRO,CORTINAS SIN PLIZAR POR METRO,P. CASA,Mt,0,0,5.0,10,10,10,Soles,NO,22/12/2021,TATI
1040,CORTINAS PLIZADAS POR METRO DE ANCHO,CORTINAS PLIZADAS POR METRO DE ANCHO,P. CASA,Mt,0,0,6.0,12,12,12,Soles,NO,22/12/2021,TATI
1037,COBERTOR DE PLUMAS QUEEN,COBERTOR DE PLUMAS QUEEN,P. CASA,Un,0,0,12.5,27,27,27,Soles,NO,10/08/2022,TATI
1036,COBERTOR DE PLUMAS 2 PLAZAS,COBERTOR DE PLUMAS 2 PLAZAS,P. CASA,Un,0,0,11.0,24,24,24,Soles,NO,10/08/2022,TATI
1035,COBERTOR DE PLUMAS 1 1/2 PLAZA,COBERTOR DE PLUMAS 1 1/2 PLAZA,P. CASA,Un,0,0,10.0,21,21,21,Soles,NO,10/08/2022,TATI
1033,COBERTOR DE PELUCHE QUEEN,COBERTOR DE PELUCHE QUEEN,P. CASA,Un,0,0,12.0,26,26,26,Soles,NO,10/08/2022,TATI
1032,COBERTOR DE PELUCHE 2 PLAZAS,COBERTOR DE PELUCHE 2 PLAZAS,P. CASA,Un,0,0,11.0,23,23,23,Soles,NO,10/08/2022,TATI
1031,COBERTOR DE PELUCHE 1 1/2 PLAZA,COBERTOR DE PELUCHE 1 1/2 PLAZA,P. CASA,Un,0,0,10.0,20,20,20,Soles,NO,10/08/2022,TATI
1029,COBERTOR DE NYLON QUEEN,COBERTOR DE NYLON QUEEN,P. CASA,Un,0,0,11.0,25,25,25,Soles,NO,10/08/2022,TATI
1028,COBERTOR DE NYLON 2 PLAZA,COBERTOR DE NYLON 2 PLAZA,P. CASA,Un,0,0,10.0,22,22,22,Soles,NO,10/08/2022,TATI
1027,COBERTOR DE NYLON 1 1/2 PLAZA,COBERTOR DE NYLON 1 1/2 PLAZA,P. CASA,Un,0,0,9.0,19,19,19,Soles,NO,4/10/2023,TATI
1025,"ALFOMBRA POR METRO CUADRADO ""M2""","ALFOMBRA POR METRO CUADRADO ""M2""",P. CASA,Un,0,0,6.0,15,15,15,Soles,NO,30/04/2024,TATI
1024,VESTIDO DE NOVIA,VESTIDO DE NOVIA,P. VESTIR,Un,0,0,40.0,130,130,130,Soles,NO,30/04/2024,TATI
1023,VESTIDO DE FIESTA,VESTIDO DE FIESTA,P. VESTIR,Un,0,0,10.0,35,35,35,Soles,NO,30/04/2024,TATI
1022,UNIFORME DE COLEGIO,UNIFORME DE COLEGIO,P. VESTIR,Un,0,0,8.5,20,20,20,Soles,NO,10/08/2022,TATI
1021,TERNO DE 3 PZS (BEBE O NIÑO),TERNO DE 3 PZS (BEBE O NIÑO),P. VESTIR,Un,0,0,10.0,20,20,20,Soles,NO,30/04/2024,TATI
1020,TERNO DE 2 PZS (BEBE O NIÑO),TERNO DE 2 PZS (BEBE O NIÑO),P. VESTIR,Un,0,0,8.5,17,17,17,Soles,NO,30/04/2024,TATI
1019,TERNO DE 3 PZS (ADULTO),TERNO DE 3 PZS (ADULTO),P. VESTIR,Un,0,0,12.0,27,27,27,Soles,NO,30/04/2024,TATI
1018,TERNO DE 2 PZS (ADULTO),TERNO DE 2 PZS (ADULTO),P. VESTIR,Un,0,0,10.0,21,21,21,Soles,NO,30/04/2024,TATI
1017,SACO DE TERNO SIMPLE,SACO DE TERNO SIMPLE,P. VESTIR,Un,0,0,5.0,13,13,13,Soles,NO,30/04/2024,TATI
1016,SACO DE PAÑO O LANILLA,SACO DE PAÑO O LANILLA,P. VESTIR,Un,0,0,7.5,15,15,15,Soles,NO,30/04/2024,TATI
1015,POLO,POLO,P. VESTIR,Un,0,0,2.5,6,6,6,Soles,NO,30/04/2024,TATI
1014,PANTALON CUALQUIER TELA,PANTALON CUALQUIER TELA,P. VESTIR,Un,0,0,3.0,8,8,8,Soles,NO,31/08/2022,TATI
1013,MAMELUCOS E IMPERMEABLES,MAMELUCOS E IMPERMEABLES,P. VESTIR,Un,0,0,6.5,13,13,13,Soles,NO,10/04/2017,jcanevaro
1012,FALDAS TABLEADAS DE SEDA O LANA,FALDAS TABLEADAS DE SEDA O LANA,P. VESTIR,Un,0,0,4.0,8,8,8,Soles,NO,10/04/2017,jcanevaro
1011,CORBATAS,CORBATAS,P. VESTIR,Un,0,0,2.5,5,5,5,Soles,NO,19/03/2022,TATI
1010,CHOMPA SIMPLE,CHOMPA SIMPLE,P. VESTIR,Un,0,0,4.0,12,12,12,Soles,NO,30/04/2024,TATI
1009,CHALECO DE TERNO,CHALECO DE TERNO,P. VESTIR,Un,0,0,3.0,6,6,6,Soles,NO,10/04/2017,jcanevaro
1008,CASACA DE PLUMAS,CASACA DE PLUMAS,P. VESTIR,Un,0,0,7.0,20,20,20,Soles,NO,29/09/2023,TATI
1007,CASACA SIMPLE,CASACA SIMPLE,P. VESTIR,Un,0,0,6.0,12,12,12,Soles,NO,19/03/2022,TATI
1005,CAMISA,CAMISA,P. VESTIR,Un,0,0,3.5,7,7,7,Soles,NO,19/03/2022,TATI
1004,BLEISER DE COLEGIO MEDIDA: M - L,BLEISER DE COLEGIO MEDIDA: M - L,P. VESTIR,Un,0,0,6.0,13,13,13,Soles,NO,30/04/2024,TATI
1003,BANDERA DE TELA SIMPLE,BANDERA DE TELA SIMPLE,P. VESTIR,Un,0,0,7.5,15,15,15,Soles,NO,10/04/2017,jcanevaro
1002,ABRIGO DE NIÑO,ABRIGO DE NIÑO,P. VESTIR,Un,0,0,6.0,15,15,15,Soles,NO,30/04/2024,TATI
1001,ABRIGO DE DAMA O CABALLERO,ABRIGO DE DAMA O CABALLERO,P. VESTIR,Un,0,0,7.5,20,20,20,Soles,NO,29/09/2023,TATI
1000,ABRIGO DE BEBE,ABRIGO DE BEBE,P. VESTIR,Un,0,0,6.0,14,14,14,Soles,NO,10/08/2022,TATI
